src,des,weight
8,3160,1
8,867,1
8,2791,1
8,1354,1
8,2383,1
8,2889,1
8,3233,1
8,2535,1
8,2508,1
8,2252,1
9,2727,1
9,3147,1
9,1766,1
9,2602,1
9,1957,1
9,1079,1
9,359,1
9,2142,1
9,2021,1
9,534,1
9,2006,1
9,759,1
9,3345,1
9,781,1
9,2342,1
9,583,1
9,572,1
10,1602,1
10,2356,1
10,1608,1
10,3190,1
10,2331,1
10,1078,1
10,2258,1
10,661,1
10,3285,1
10,799,1
10,1076,1
10,2929,1
10,3379,1
10,3359,1
10,3,1
10,1767,1
10,2930,1
10,1477,1
10,844,1
10,1116,1
10,775,1
10,2624,1
10,369,1
10,1870,1
10,161,1
10,1410,1
10,1467,1
10,1221,1
10,3030,1
10,2149,1
10,1817,1
10,1516,1
10,3439,1
10,148,1
10,1664,1
10,3330,1
10,1524,1
10,592,1
10,2134,1
10,3398,1
10,1951,1
10,1824,1
10,2268,1
10,1338,1
11,3028,1
11,268,1
11,1964,1
11,1330,1
11,2838,1
11,1749,1
11,851,1
11,938,1
11,3007,1
11,3462,1
11,3352,1
11,1306,1
11,419,1
11,134,1
11,810,1
11,3131,1
11,1755,1
11,2621,1
11,612,1
11,1328,1
11,2227,1
11,2279,1
11,2696,1
11,2341,1
11,1144,1
11,2158,1
12,1292,1
12,1327,1
12,38,1
12,3439,1
12,3147,1
12,2732,1
12,2337,1
12,1147,1
12,411,1
12,3385,1
12,621,1
13,2991,1
13,3041,1
13,1337,1
13,302,1
13,3174,1
13,726,1
13,1965,1
13,1726,1
13,1019,1
13,2478,1
13,772,1
13,2411,1
13,578,1
13,2532,1
13,1949,1
13,2054,1
13,92,1
13,3430,1
13,562,1
14,393,1
14,3321,1
14,3110,1
14,946,1
14,1352,1
14,1023,1
14,1587,1
14,160,1
14,1196,1
14,338,1
14,2152,1
14,1691,1
14,446,1
14,769,1
14,2948,1
14,748,1
14,913,1
14,1057,1
14,612,1
15,3413,1
15,2670,1
15,1441,1
15,1669,1
15,2612,1
15,1467,1
15,2116,1
15,1338,1
15,591,1
15,3078,1
15,350,1
15,2491,1
15,2802,1
16,1459,1
16,1099,1
16,1292,1
16,2614,1
16,2710,1
16,1504,1
16,1213,1
16,1532,1
16,2594,1
16,3140,1
16,1884,1
16,1987,1
16,2252,1
16,165,1
16,2278,1
17,734,1
17,2279,1
17,3023,1
17,11,1
17,3125,1
17,953,1
17,2249,1
17,1695,1
17,1558,1
17,644,1
17,943,1
17,2696,1
17,3114,1
18,1979,1
18,3096,1
18,1825,1
18,2304,1
18,1669,1
19,995,1
19,1996,1
19,1235,1
19,1934,1
19,733,1
20,408,1
20,1479,1
20,2454,1
20,2439,1
20,2992,1
20,1515,1
20,1128,1
20,1358,1
20,744,1
20,1230,1
20,1658,1
20,1957,1
20,1237,1
20,1273,1
20,1953,1
20,1246,1
20,3359,1
21,3147,1
21,538,1
21,1644,1
21,2424,1
22,1664,1
22,2254,1
22,742,1
22,3457,1
22,208,1
22,1272,1
22,1358,1
22,315,1
22,1830,1
22,2013,1
22,2687,1
22,2846,1
22,2919,1
22,3272,1
22,1644,1
22,244,1
22,3133,1
22,1720,1
22,18,1
22,2889,1
22,2453,1
22,362,1
23,2060,1
23,968,1
23,369,1
23,3096,1
23,2398,1
23,1913,1
23,22,1
23,1031,1
23,1180,1
23,1455,1
23,198,1
23,2181,1
23,1400,1
23,2560,1
23,1092,1
23,1940,1
23,2301,1
23,1825,1
23,2173,1
23,835,1
23,329,1
23,1078,1
23,2411,1
23,641,1
23,735,1
23,1587,1
23,711,1
23,676,1
23,650,1
23,3309,1
23,771,1
24,1033,1
24,3385,1
24,1478,1
24,3151,1
24,1504,1
24,148,1
24,2848,1
24,1817,1
25,2971,1
25,1190,1
25,1958,1
25,2039,1
25,1550,1
25,3041,1
25,2704,1
25,2127,1
25,535,1
25,2397,1
25,3095,1
25,1816,1
25,2058,1
25,1502,1
25,2416,1
25,280,1
25,1226,1
25,2526,1
25,218,1
25,2050,1
25,531,1
25,170,1
26,1727,1
26,3462,1
26,1884,1
26,2249,1
26,1047,1
26,1987,1
26,2074,1
26,18,1
26,3439,1
26,1196,1
26,2304,1
26,1035,1
26,2668,1
26,1057,1
26,546,1
26,2917,1
28,1702,1
28,893,1
28,2318,1
28,1478,1
28,2831,1
28,2356,1
28,2815,1
28,2191,1
28,282,1
28,1317,1
28,2700,1
28,2677,1
28,322,1
28,2188,1
28,281,1
28,3275,1
28,218,1
28,1528,1
28,1656,1
28,1250,1
28,289,1
28,2492,1
28,3345,1
28,1272,1
28,1214,1
28,3237,1
28,3215,1
28,1734,1
28,2161,1
28,890,1
28,738,1
28,25,1
29,383,1
29,369,1
29,1352,1
29,835,1
29,3457,1
29,1702,1
29,1292,1
29,1103,1
29,459,1
29,1884,1
29,897,1
29,2700,1
29,529,1
29,1157,1
29,1132,1
30,2636,1
30,3403,1
30,2805,1
30,1518,1
30,2155,1
30,1550,1
30,1809,1
30,2261,1
30,2272,1
31,2152,1
31,1117,1
31,2181,1
31,1664,1
31,1092,1
31,933,1
32,857,1
32,479,1
32,177,1
32,402,1
32,2869,1
32,597,1
32,990,1
32,512,1
32,1609,1
32,1716,1
32,409,1
32,116,1
32,2136,1
32,148,1
32,693,1
33,3262,1
33,493,1
33,1045,1
33,1824,1
33,361,1
33,1747,1
33,1900,1
33,1356,1
33,2738,1
33,3158,1
33,358,1
33,2634,1
33,238,1
33,2111,1
33,3152,1
33,1019,1
33,1872,1
34,2439,1
34,287,1
34,40,1
34,2005,1
34,3454,1
34,4,1
34,1957,1
35,842,1
35,2134,1
35,310,1
35,1235,1
35,2882,1
35,2594,1
35,1664,1
35,2806,1
35,2278,1
35,39,1
35,1019,1
35,2161,1
35,3042,1
35,933,1
35,2801,1
35,2051,1
35,1649,1
35,3014,1
35,2577,1
35,2621,1
35,2108,1
35,1269,1
35,1629,1
35,2598,1
35,2318,1
35,1870,1
35,1455,1
35,1183,1
35,2845,1
35,2803,1
35,2435,1
35,3140,1
35,1884,1
36,1136,1
36,1938,1
36,2907,1
36,1365,1
36,1941,1
36,3363,1
36,826,1
36,2723,1
36,1884,1
36,1504,1
36,3141,1
36,2862,1
36,2173,1
36,68,1
36,1472,1
36,961,1
36,1263,1
36,2899,1
36,1079,1
36,1666,1
36,1099,1
37,546,1
37,2268,1
37,802,1
37,1685,1
37,3383,1
37,157,1
37,3167,1
37,2935,1
37,2560,1
37,2648,1
37,295,1
37,3393,1
37,1551,1
37,1208,1
37,1897,1
37,58,1
37,94,1
37,583,1
37,1292,1
37,1536,1
37,7,1
37,218,1
38,411,1
38,1079,1
38,3182,1
38,239,1
38,805,1
38,31,1
38,3385,1
38,1413,1
38,1628,1
39,1147,1
39,58,1
39,599,1
39,1304,1
39,2882,1
39,2609,1
39,2930,1
39,2218,1
39,2164,1
39,3190,1
39,3014,1
39,1338,1
39,1628,1
39,201,1
39,1775,1
39,2436,1
39,3351,1
39,97,1
39,1477,1
39,459,1
39,1884,1
39,3407,1
39,830,1
39,3220,1
39,406,1
39,3140,1
39,1292,1
39,120,1
39,185,1
39,1118,1
39,2416,1
40,3215,1
40,1559,1
40,1030,1
40,1376,1
40,2052,1
40,3055,1
40,302,1
40,1998,1
40,3311,1
40,1390,1
40,1477,1
40,1971,1
40,2674,1
40,948,1
40,2400,1
40,34,1
40,2909,1
40,2965,1
40,2665,1
41,2967,1
41,2930,1
41,406,1
41,816,1
41,2436,1
41,1524,1
41,3076,1
41,926,1
41,2183,1
41,1693,1
41,749,1
42,659,1
42,1796,1
42,2714,1
42,1041,1
42,2634,1
42,117,1
42,1368,1
42,833,1
42,2521,1
42,3071,1
42,57,1
42,1942,1
42,817,1
42,1573,1
42,2527,1
42,2684,1
43,2233,1
43,2160,1
43,2611,1
43,2039,1
43,446,1
43,2710,1
43,3242,1
43,2691,1
43,1728,1
43,1404,1
44,3429,1
45,2625,1
45,641,1
45,3241,1
45,709,1
45,2579,1
45,1413,1
45,1934,1
45,3151,1
45,2276,1
45,743,1
45,1015,1
45,2173,1
45,698,1
45,1101,1
45,3315,1
45,464,1
45,1609,1
45,3057,1
46,3244,1
46,1232,1
46,502,1
46,2067,1
46,2977,1
46,201,1
46,1608,1
47,2174,1
47,3286,1
47,2696,1
47,3095,1
47,957,1
47,821,1
47,1794,1
47,271,1
47,1023,1
47,3421,1
47,2375,1
47,2264,1
47,287,1
47,1558,1
47,2015,1
47,2552,1
47,86,1
47,683,1
47,548,1
47,1375,1
47,1216,1
47,680,1
47,3125,1
47,2294,1
47,774,1
47,2750,1
47,1072,1
47,392,1
47,697,1
47,1142,1
47,1177,1
47,2054,1
47,3000,1
47,2784,1
47,2041,1
47,1443,1
47,3075,1
47,2956,1
47,2137,1
47,496,1
47,1622,1
47,231,1
48,2947,1
48,2392,1
48,1131,1
48,320,1
48,742,1
48,1464,1
48,1176,1
48,1170,1
48,468,1
48,2572,1
48,2379,1
48,916,1
48,1218,1
48,1120,1
48,857,1
49,661,1
49,947,1
49,1019,1
49,1246,1
49,1033,1
49,2564,1
49,1384,1
49,1882,1
49,992,1
49,177,1
49,3141,1
49,2003,1
49,1716,1
49,1272,1
49,650,1
49,1035,1
49,2142,1
49,2529,1
49,409,1
50,1214,1
50,771,1
50,1664,1
50,1655,1
50,123,1
50,986,1
50,422,1
50,2564,1
50,51,1
50,697,1
50,822,1
50,271,1
50,3105,1
50,18,1
51,2048,1
51,3147,1
51,2717,1
51,538,1
51,1777,1
51,597,1
51,1177,1
51,2374,1
51,3200,1
51,138,1
51,3158,1
51,1507,1
51,3365,1
51,1018,1
51,70,1
51,3253,1
51,218,1
51,126,1
51,3254,1
51,812,1
52,370,1
52,134,1
52,802,1
52,950,1
52,3276,1
52,1558,1
52,282,1
52,1853,1
52,1829,1
52,2113,1
52,575,1
52,2679,1
52,2999,1
52,2015,1
52,2611,1
52,2897,1
52,2802,1
52,1884,1
52,1748,1
52,271,1
52,3176,1
52,2593,1
52,2724,1
52,1632,1
52,1240,1
52,653,1
52,1741,1
52,1272,1
52,1961,1
52,2185,1
52,2886,1
52,3267,1
52,2592,1
52,2560,1
52,1672,1
52,1293,1
52,1362,1
52,3132,1
52,2255,1
52,2801,1
52,340,1
52,269,1
52,398,1
52,1396,1
52,1359,1
52,2965,1
52,3416,1
53,1690,1
53,466,1
53,10,1
53,2378,1
53,2559,1
53,1221,1
53,1033,1
53,1882,1
53,148,1
53,1092,1
54,820,1
54,295,1
54,1224,1
54,891,1
54,1044,1
54,1317,1
54,2270,1
54,2275,1
54,1884,1
54,2821,1
54,2082,1
54,39,1
54,2107,1
54,2839,1
54,1046,1
54,2564,1
54,591,1
54,385,1
54,3185,1
54,1362,1
54,1339,1
54,2297,1
54,2619,1
54,1504,1
54,449,1
54,188,1
54,1412,1
54,890,1
54,2560,1
54,2078,1
54,2039,1
54,1656,1
54,2310,1
54,783,1
54,2814,1
54,3202,1
54,2262,1
54,1671,1
54,1870,1
54,1177,1
54,2791,1
54,561,1
54,2218,1
54,406,1
54,2882,1
54,1515,1
54,641,1
54,1092,1
55,2845,1
55,287,1
55,1609,1
55,1340,1
55,1413,1
55,3164,1
55,157,1
55,2135,1
55,447,1
55,2727,1
55,759,1
55,3015,1
55,1537,1
55,2014,1
56,1681,1
56,1939,1
56,1092,1
56,2305,1
56,2306,1
56,945,1
56,1355,1
56,2996,1
56,298,1
57,2049,1
57,1702,1
57,2044,1
57,457,1
57,370,1
57,2606,1
57,826,1
57,547,1
57,2684,1
57,2126,1
57,3309,1
57,1482,1
57,3209,1
57,1509,1
57,754,1
57,2575,1
57,280,1
57,70,1
57,2824,1
57,2137,1
57,5,1
57,42,1
57,1872,1
57,1755,1
57,661,1
57,744,1
57,2898,1
57,1015,1
57,69,1
58,810,1
58,2408,1
58,1433,1
58,1641,1
58,756,1
58,891,1
58,1656,1
58,1738,1
58,1504,1
58,826,1
58,2966,1
58,2107,1
58,1239,1
58,654,1
58,2029,1
58,1864,1
58,2331,1
58,2400,1
58,2622,1
58,2037,1
58,2929,1
58,409,1
58,1764,1
58,2944,1
58,282,1
58,1843,1
58,656,1
58,3,1
58,359,1
58,39,1
58,53,1
58,1392,1
58,289,1
58,728,1
59,1455,1
59,1735,1
59,1876,1
59,2417,1
59,1957,1
59,742,1
59,393,1
59,1495,1
59,422,1
59,1837,1
59,2367,1
59,1720,1
59,753,1
59,1314,1
59,3232,1
59,1569,1
59,2046,1
59,527,1
59,788,1
59,1133,1
60,2748,1
60,362,1
60,1267,1
60,960,1
60,2142,1
60,1928,1
60,3276,1
60,123,1
60,1220,1
60,422,1
60,3144,1
60,328,1
60,2845,1
60,2656,1
60,753,1
60,2652,1
60,1851,1
60,3326,1
60,444,1
61,1655,1
61,3136,1
61,1817,1
61,1413,1
61,2000,1
61,1825,1
61,1147,1
61,2671,1
61,661,1
61,2125,1
61,938,1
61,954,1
62,1776,1
62,2337,1
62,357,1
62,1669,1
62,1284,1
62,2737,1
62,2233,1
62,1641,1
62,3315,1
62,1861,1
62,1044,1
62,923,1
62,1405,1
62,1176,1
62,1781,1
62,1817,1
62,1292,1
63,2116,1
63,1609,1
63,1885,1
64,2196,1
64,884,1
64,2039,1
64,642,1
64,249,1
64,203,1
64,1178,1
64,2999,1
64,1284,1
64,3132,1
64,259,1
64,2043,1
64,1967,1
64,1059,1
64,3221,1
64,783,1
64,1216,1
64,7,1
64,201,1
64,1565,1
64,1990,1
64,315,1
64,2814,1
64,1884,1
64,111,1
65,2886,1
65,1741,1
65,1076,1
65,503,1
65,926,1
65,1328,1
65,925,1
65,3233,1
65,990,1
65,10,1
65,1720,1
65,2882,1
65,1770,1
65,1082,1
65,1884,1
65,52,1
65,2611,1
65,686,1
65,2767,1
66,1156,1
66,3182,1
66,3395,1
66,1253,1
66,2040,1
66,2062,1
66,3312,1
66,1079,1
66,3324,1
66,2536,1
66,958,1
66,2161,1
66,3307,1
66,2106,1
66,2955,1
66,3367,1
66,1284,1
66,1884,1
66,2271,1
66,2331,1
66,2175,1
66,1048,1
66,3336,1
66,1824,1
66,2981,1
66,888,1
66,1944,1
66,740,1
66,2012,1
66,829,1
66,3221,1
67,1221,1
67,1293,1
67,641,1
67,2116,1
67,181,1
67,3269,1
67,3076,1
67,2520,1
67,1536,1
67,693,1
67,1545,1
67,1033,1
67,2160,1
67,2977,1
67,813,1
67,802,1
67,369,1
67,1117,1
67,2929,1
67,2067,1
67,1617,1
67,1825,1
67,1656,1
67,2269,1
68,706,1
68,1385,1
68,1360,1
68,611,1
68,1537,1
68,1793,1
68,2975,1
68,2706,1
68,3398,1
68,3142,1
68,134,1
68,2122,1
68,1618,1
68,1054,1
68,2900,1
68,1754,1
68,872,1
68,2763,1
68,2988,1
68,420,1
68,486,1
68,299,1
68,1586,1
68,2533,1
68,871,1
69,1375,1
69,2055,1
69,1050,1
69,1410,1
69,2915,1
69,2374,1
69,1382,1
69,1292,1
69,1629,1
69,2670,1
69,1504,1
70,383,1
70,2301,1
70,2621,1
70,826,1
70,1413,1
70,771,1
71,2134,1
71,3416,1
71,1896,1
71,1413,1
71,2853,1
71,2598,1
71,2930,1
71,3241,1
71,1281,1
71,940,1
72,3,1
72,1466,1
72,265,1
72,3220,1
72,2135,1
72,3316,1
72,1339,1
72,2902,1
72,1548,1
72,2122,1
72,3366,1
72,1729,1
72,2889,1
72,677,1
72,654,1
72,729,1
72,844,1
72,2121,1
72,1507,1
72,781,1
72,3081,1
72,1884,1
72,2621,1
73,693,1
73,2424,1
73,1885,1
73,409,1
73,2241,1
73,2644,1
73,769,1
74,1360,1
74,1137,1
74,1477,1
74,465,1
74,593,1
74,1856,1
74,1595,1
74,518,1
74,1851,1
74,70,1
74,1908,1
74,1505,1
74,1099,1
74,333,1
74,1501,1
74,1188,1
74,3112,1
74,1267,1
75,1137,1
75,333,1
75,2565,1
75,360,1
75,1071,1
75,2784,1
75,579,1
75,1505,1
75,261,1
75,3112,1
75,589,1
76,1019,1
76,1811,1
76,2538,1
76,3383,1
76,3007,1
76,1328,1
76,2336,1
76,2173,1
76,790,1
76,2569,1
76,529,1
76,1848,1
76,2553,1
76,1656,1
76,714,1
76,3432,1
76,3233,1
76,2928,1
76,633,1
77,2212,1
77,2710,1
77,1057,1
77,357,1
77,2536,1
77,2621,1
77,345,1
77,2752,1
77,3391,1
77,1213,1
77,1876,1
77,2791,1
77,961,1
77,777,1
78,1871,1
78,663,1
78,905,1
78,734,1
78,2852,1
78,2447,1
78,160,1
78,1356,1
78,2950,1
78,1172,1
78,3174,1
79,961,1
79,1234,1
79,1142,1
79,2711,1
79,1201,1
79,680,1
79,202,1
79,311,1
79,733,1
79,2609,1
79,2039,1
79,562,1
79,2635,1
79,2482,1
79,645,1
79,2236,1
79,527,1
79,977,1
79,3426,1
79,2394,1
80,532,1
80,3241,1
80,1108,1
80,2732,1
80,1987,1
80,1616,1
80,1683,1
80,2276,1
80,605,1
80,1615,1
81,1207,1
81,1739,1
81,2252,1
81,3147,1
81,3407,1
81,2318,1
81,628,1
81,2268,1
81,1351,1
81,2871,1
81,10,1
81,2959,1
81,2903,1
81,2809,1
81,35,1
81,259,1
81,2791,1
81,1839,1
82,1951,1
82,1817,1
82,2301,1
82,641,1
82,2565,1
82,1092,1
82,2006,1
82,890,1
82,1464,1
82,3190,1
82,693,1
83,456,1
83,1456,1
83,2227,1
83,1077,1
83,1623,1
83,2290,1
84,3,1
85,1609,1
85,1413,1
85,2462,1
85,2330,1
85,1035,1
85,928,1
85,2529,1
86,1178,1
86,741,1
86,1338,1
86,976,1
87,2560,1
87,2854,1
87,134,1
87,1180,1
87,2156,1
87,1668,1
87,3113,1
87,88,1
87,2181,1
87,2271,1
87,1157,1
87,2846,1
87,3028,1
87,295,1
87,433,1
87,3110,1
87,438,1
87,2995,1
87,2738,1
87,160,1
87,1385,1
87,2881,1
87,2111,1
87,670,1
87,3042,1
87,2948,1
87,1462,1
87,2784,1
87,656,1
87,686,1
87,1306,1
87,1448,1
87,933,1
87,2536,1
87,1128,1
87,715,1
87,3462,1
87,1824,1
87,3387,1
87,2453,1
87,1729,1
87,2118,1
87,2350,1
88,1384,1
88,2432,1
88,91,1
88,3265,1
88,2625,1
88,169,1
88,1926,1
88,759,1
88,1281,1
88,1824,1
88,506,1
88,804,1
88,3,1
88,218,1
88,1664,1
88,2569,1
88,2806,1
88,114,1
88,1644,1
88,1019,1
88,995,1
88,1764,1
88,2598,1
88,1029,1
88,2269,1
88,3096,1
89,967,1
89,1167,1
89,234,1
89,982,1
89,1994,1
89,340,1
89,1990,1
89,2002,1
89,2116,1
89,1477,1
89,1062,1
89,881,1
89,2889,1
89,985,1
89,676,1
89,1364,1
89,3086,1
89,3400,1
89,1884,1
89,379,1
89,1882,1
89,2231,1
89,3258,1
89,1464,1
89,3016,1
89,69,1
89,2598,1
89,1213,1
89,2208,1
89,2435,1
89,2433,1
89,1876,1
90,1005,1
90,740,1
90,1420,1
90,1260,1
90,1007,1
90,1944,1
90,2578,1
90,202,1
90,2119,1
90,1462,1
91,2644,1
91,71,1
91,2819,1
91,3369,1
91,1669,1
91,3096,1
91,1581,1
91,3254,1
92,877,1
92,218,1
92,30,1
92,358,1
92,656,1
92,2336,1
92,1089,1
92,693,1
92,129,1
92,9,1
92,1019,1
92,3166,1
92,280,1
92,572,1
92,2260,1
92,3231,1
92,781,1
92,3164,1
92,1400,1
92,797,1
92,1824,1
93,2630,1
93,2922,1
93,948,1
93,600,1
93,2240,1
93,943,1
93,2874,1
93,361,1
93,2564,1
93,1055,1
93,1706,1
94,7,1
94,3453,1
94,743,1
95,1455,1
95,508,1
95,2889,1
95,1558,1
95,3312,1
95,1364,1
95,2356,1
95,2156,1
95,650,1
95,1283,1
95,2252,1
95,1099,1
95,3464,1
95,2208,1
95,1739,1
95,3247,1
95,3051,1
95,2122,1
95,104,1
95,2361,1
95,3190,1
95,2802,1
95,1891,1
96,3304,1
96,3114,1
96,2221,1
96,1237,1
96,1536,1
96,504,1
97,1764,1
97,2435,1
97,2707,1
97,1932,1
97,1876,1
97,3182,1
97,1147,1
97,2356,1
97,2930,1
97,3356,1
97,863,1
97,3348,1
97,1628,1
97,2894,1
97,3375,1
97,2067,1
98,3281,1
98,1291,1
98,368,1
98,3032,1
98,418,1
98,2406,1
98,1316,1
98,1341,1
98,1943,1
98,1541,1
98,1685,1
98,2913,1
98,2271,1
98,2676,1
98,3411,1
98,2946,1
99,2492,1
99,1466,1
99,3158,1
99,1293,1
99,265,1
99,256,1
99,2987,1
99,1019,1
99,867,1
99,68,1
99,2717,1
99,264,1
99,1957,1
99,398,1
99,1880,1
99,2683,1
99,1824,1
99,443,1
99,3345,1
99,282,1
99,1656,1
99,2400,1
99,650,1
99,1558,1
99,2296,1
99,1016,1
100,3461,1
100,3315,1
100,1216,1
100,3199,1
100,156,1
100,1933,1
100,2772,1
100,1801,1
100,1944,1
100,692,1
101,3453,1
101,3188,1
101,1609,1
101,171,1
101,694,1
101,607,1
102,2122,1
102,1078,1
102,1644,1
102,1876,1
102,3190,1
102,1348,1
102,1932,1
102,3235,1
102,1382,1
102,2956,1
102,213,1
102,2116,1
102,2729,1
102,890,1
102,2231,1
102,2252,1
102,254,1
102,2163,1
102,1044,1
102,1477,1
102,777,1
102,415,1
103,272,1
103,1414,1
103,360,1
104,1918,1
104,3076,1
104,2408,1
104,906,1
104,364,1
104,2553,1
105,1103,1
105,3030,1
105,2424,1
105,3293,1
105,2819,1
106,1884,1
106,100,1
106,2448,1
106,985,1
106,4,1
107,3415,1
107,719,1
107,1526,1
107,1812,1
107,2698,1
107,1649,1
107,2833,1
107,3324,1
107,1019,1
107,999,1
107,759,1
107,1818,1
107,2276,1
107,1035,1
108,2461,1
108,2271,1
108,3432,1
108,1059,1
108,1249,1
108,2790,1
108,136,1
108,3433,1
108,275,1
108,822,1
108,179,1
108,295,1
108,695,1
108,2435,1
108,1176,1
108,3187,1
108,203,1
108,1351,1
108,703,1
108,3,1
108,2268,1
108,2685,1
108,1664,1
108,1079,1
108,651,1
108,786,1
108,3407,1
108,1835,1
108,380,1
108,3195,1
108,1391,1
108,1218,1
109,1074,1
109,1051,1
109,2116,1
109,1524,1
110,923,1
110,75,1
110,2784,1
110,315,1
110,1213,1
110,3192,1
110,1868,1
110,1193,1
110,3147,1
110,3169,1
110,1019,1
110,1421,1
110,801,1
110,1365,1
110,726,1
110,614,1
110,2598,1
110,1644,1
110,948,1
110,2600,1
110,1957,1
110,1070,1
110,1720,1
110,2579,1
110,2550,1
110,3308,1
110,3233,1
110,1131,1
110,828,1
110,221,1
110,672,1
110,3247,1
110,862,1
110,2864,1
111,2435,1
111,1410,1
111,1311,1
111,3328,1
111,3057,1
111,624,1
111,421,1
111,2276,1
111,933,1
111,849,1
111,3402,1
112,3014,1
112,2944,1
112,2181,1
112,472,1
112,2198,1
112,2981,1
112,2255,1
112,2366,1
112,244,1
112,3315,1
112,718,1
112,2740,1
112,3015,1
112,1987,1
112,1035,1
112,2908,1
112,38,1
113,1870,1
113,68,1
113,29,1
113,2113,1
113,2031,1
113,1664,1
113,1969,1
113,1720,1
113,35,1
113,1242,1
113,1003,1
113,1279,1
113,856,1
113,326,1
113,1609,1
113,1128,1
113,1391,1
114,3254,1
114,1822,1
114,480,1
114,1516,1
114,844,1
114,148,1
114,693,1
114,2959,1
114,965,1
115,1474,1
115,464,1
115,1936,1
115,2662,1
115,3304,1
115,2652,1
115,582,1
115,1246,1
115,732,1
115,1898,1
115,867,1
115,2956,1
115,975,1
115,3345,1
115,905,1
115,2314,1
115,647,1
115,1443,1
115,3051,1
115,1950,1
116,1216,1
116,3152,1
116,1365,1
116,25,1
116,2437,1
116,548,1
116,3001,1
116,697,1
117,2824,1
117,2178,1
117,3389,1
117,1128,1
117,2087,1
117,1452,1
117,1068,1
117,1880,1
117,2428,1
117,2039,1
117,2826,1
117,441,1
117,3041,1
117,2305,1
117,79,1
117,1174,1
118,3359,1
118,2752,1
118,938,1
118,1413,1
118,2919,1
118,1382,1
118,2806,1
118,2598,1
118,2625,1
118,2382,1
118,1305,1
118,2297,1
118,1669,1
118,1057,1
119,3450,1
119,2054,1
119,1330,1
119,1128,1
119,2294,1
119,1365,1
119,2889,1
119,1205,1
119,3019,1
119,2736,1
119,528,1
119,2374,1
119,2344,1
119,1413,1
119,2049,1
119,744,1
119,1334,1
119,1310,1
119,3141,1
119,799,1
119,3260,1
119,2039,1
119,2710,1
119,1286,1
119,1136,1
119,1422,1
119,2104,1
119,782,1
120,1754,1
121,2493,1
121,52,1
121,1586,1
121,191,1
121,2435,1
121,1352,1
121,2565,1
121,2536,1
121,2831,1
121,2207,1
121,1925,1
121,3315,1
121,1817,1
121,1068,1
121,1504,1
121,3066,1
121,2152,1
121,1854,1
121,926,1
121,2784,1
121,1536,1
121,1178,1
121,1870,1
121,2271,1
121,1032,1
121,63,1
121,3330,1
121,2347,1
121,1364,1
121,2821,1
121,2181,1
121,2767,1
121,952,1
121,2955,1
121,2886,1
121,2682,1
121,1196,1
121,582,1
121,1884,1
121,1218,1
